  [2022-05-10 09:26:09] Starting task:          DirectoryBasedAnalysisTask
  [2022-05-10 09:27:24] Task ended (+00:01:15): DirectoryBasedAnalysisTask     Result:OK
  [2022-05-10 09:27:24] Starting task:          JANFilterTask
  [2022-05-10 09:27:27] Task ended (+00:00:03): JANFilterTask                  Result:OK
  [2022-05-10 09:27:27] Starting task:          JAN2limTask
  [2022-05-10 09:27:41] Task ended (+00:00:14): JAN2limTask                    Result:OK
  [2022-05-10 09:27:41] Starting task:          DcfTask
  [2022-05-10 09:27:41] Starting task:          Lim2metricsTask
  [2022-05-10 09:27:41] Starting task:          ProfileTask
  [2022-05-10 09:27:42] Task ended (+00:00:01): ProfileTask                    Result:OK
  [2022-05-10 09:27:42] Starting task:          AndroidHunterTask
  [2022-05-10 09:27:42] Starting task:          VulnerabilityHunterTask
  [2022-05-10 09:27:43] Task ended (+00:00:01): VulnerabilityHunterTask        Result:OK
  [2022-05-10 09:27:43] Starting task:          FindBugsTask
  [2022-05-10 09:27:43] Task ended (+00:00:00): FindBugsTask                   Result:critical error 
EXCEPTION:Task.cpp:160:ERROR: Execution failure! Exit:1


  [2022-05-10 09:27:43] Starting task:          PMD2GraphTask
  [2022-05-10 09:27:44] Task ended (+00:00:02): AndroidHunterTask              Result:OK
  [2022-05-10 09:27:44] Starting task:          RTEHunterTask
  [2022-05-10 09:27:45] Task ended (+00:00:01): RTEHunterTask                  Result:OK
  [2022-05-10 09:27:45] Starting task:          FaultHunterTask
  [2022-05-10 09:27:46] Task ended (+00:00:03): PMD2GraphTask                  Result:OK
  [2022-05-10 09:27:47] Task ended (+00:00:02): FaultHunterTask                Result:OK
  [2022-05-10 09:27:49] Task ended (+00:00:08): Lim2metricsTask                Result:OK
  [2022-05-10 09:28:00] Task ended (+00:00:19): DcfTask                        Result:OK
Failed!
